_id,name,email,phoneNumber,address,loyaltyPoints,createdAt,updatedAt
6999f23324faca3850920a8a,Sarah Williams,[email],0717596504,"393 Main St, Colombo",442,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a8b,Emma Garcia,[email],0709420423,"809 Main St, Colombo",369,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a8c,Sarah Davis,[email],0739013813,"257 Main St, Colombo",320,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a8d,James Williams,[email],0706707611,"598 Main St, Colombo",253,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a8e,James Miller,[email],0708107413,"336 Main St, Colombo",341,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a8f,Emily Johnson,emily.johnson128@example.com,0793413784,"136 Main St, Colombo",35,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a90,James Johnson,[email],0765802540,"626 Main St, Colombo",224,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a91,James Jones,[email],0781995162,"296 Main St, Colombo",9,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a92,James Miller,[email],0721455932,"307 Main St, Colombo",291,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a93,Emily Rodriguez,[email],0708729265,"540 Main St, Colombo",212,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a94,Emma Brown,[email],0757404935,"907 Main St, Colombo",94,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a95,Emma Williams,emma.williams735@example.com,0748491516,"317 Main St, Colombo",460,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a96,Jane Rodriguez,[email],0756269355,"728 Main St, Colombo",405,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a97,Emily Rodriguez,[email],0702670373,"3 Main St, Colombo",475,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a98,Olivia Brown,[email],0709928664,"598 Main St, Colombo",325,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a99,Robert Miller,[email],0769250880,"381 Main St, Colombo",214,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a9a,Michael Johnson,michael.johnson503@example.com,0754933552,"560 Main St, Colombo",62,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a9b,Olivia Davis,[email],0764285748,"527 Main St, Colombo",278,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a9c,Emma Davis,[email],0764874226,"737 Main St, Colombo",484,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a9d,Emily Smith,emily.smith938@example.com,0795761991,"612 Main St, Colombo",451,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a9e,David Davis,[email],0777643286,"765 Main St, Colombo",247,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920a9f,David Rodriguez,[email],0771222368,"386 Main St, Colombo",2,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920aa0,Sarah Martinez,[email],0791459744,"39 Main St, Colombo",344,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920aa1,John Rodriguez,[email],0726460609,"572 Main St, Colombo",104,2026-02-21T17:58:11.360Z,2026-02-21T17:58:11.360Z
6999f23324faca3850920aa2,Jane Johnson,jane.johnson144@example.com,0755789808,"266 Main St, Colombo",376,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aa3,Emily Garcia,[email],0728208945,"317 Main St, Colombo",112,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aa4,Michael Miller,michael.miller232@example.com,0797217640,"882 Main St, Colombo",399,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aa5,Emma Williams,emma.williams112@example.com,0777516643,"670 Main St, Colombo",108,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aa6,John Davis,[email],0721498956,"19 Main St, Colombo",280,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aa7,John Johnson,[email],0781673293,"770 Main St, Colombo",54,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aa8,James Jones,[email],0736671132,"172 Main St, Colombo",177,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aa9,Sarah Johnson,[email],0736391113,"665 Main St, Colombo",231,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aaa,John Smith,[email],0745558607,"52 Main St, Colombo",270,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aab,Michael Davis,[email],0783285508,"20 Main St, Colombo",4,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aac,Michael Martinez,michael.martinez316@example.com,0754923638,"524 Main St, Colombo",76,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aad,Olivia Smith,[email],0718762827,"24 Main St, Colombo",365,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aae,Michael Smith,[email],0717969584,"260 Main St, Colombo",226,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aaf,Emily Miller,[email],0795490067,"411 Main St, Colombo",58,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab0,James Martinez,james.martinez637@example.com,0752237362,"897 Main St, Colombo",265,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab1,James Garcia,[email],0705038093,"791 Main St, Colombo",350,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab2,Emily Martinez,emily.martinez121@example.com,0794381510,"385 Main St, Colombo",314,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab3,Olivia Martinez,[email],0764854674,"202 Main St, Colombo",29,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab4,Michael Miller,[email],0754263371,"232 Main St, Colombo",287,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab5,John Miller,john.miller12@example.com,0729702484,"424 Main St, Colombo",60,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab6,Olivia Garcia,olivia.garcia342@example.com,0738181595,"375 Main St, Colombo",463,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab7,David Brown,[email],0752383971,"838 Main St, Colombo",181,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab8,Michael Martinez,[email],0753342772,"604 Main St, Colombo",280,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920ab9,Sarah Smith,[email],0733909511,"799 Main St, Colombo",120,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920aba,Sarah Brown,sarah.brown494@example.com,0711603603,"625 Main St, Colombo",276,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z
6999f23324faca3850920abb,David Johnson,[email],0769414928,"93 Main St, Colombo",231,2026-02-21T17:58:11.361Z,2026-02-21T17:58:11.361Z